X,Y
-0.13013106633298044, 69.04019336672397
-0.21210127540270207, 68.37746380603522
0.0048045085971764045, 69.9131536525571
0.2923307804109685, 70.60698520039179
0.21414381175984953, 66.06601712724161
0.410872313527181, 65.54920967165864
0.37808422989929236, 69.82047128985904
0.6353445783642644, 71.19815680569212
0.5529540092480314, 64.99693503775136
0.6185301765038087, 70.46901397921806
0.8453144215967048, 71.82563355012334
0.8862995261315656, 64.54472851411626
1.2196450430150998, 64.17105645677074
1.2597193674491853, 72.367352476196
1.6174737910334809, 72.7642470907777
1.6189870872009218, 63.91031423370512
2.0225327318518582, 63.58029687206633
2.0502764949216097, 73.29245471082206
2.50930966571205, 63.43257913666076
2.5420977493399386, 73.79134762225141
3.001130920130379, 74.26906879968104
3.0339190037582675, 63.214980759441396
3.4273760072929305, 74.7554758167003
3.558528341804484, 63.50731354812987
3.558528341804484, 62.89170466721487
3.7224687599439275, 75.26417648866628
4.083137679850702, 63.552280863505345
4.0722083186414055, 62.78108084910805
4.083137679850702, 75.79584638088039
4.312654265245921, 76.38667649163276
4.607747017896919, 63.712516508434874
4.607747017896919, 62.671301487628014
4.535613233915565, 76.97470783185068
4.695181907571288, 77.57764986336414
4.893471746654234, 78.38181384537069
5.132356355943136, 63.78851760484413
5.132356355943136, 62.587700281577824
5.066780188687359, 78.98873688669606
5.165144439571025, 79.42700987598947
5.26350869045469, 79.92355037252996
5.656965693989354, 63.883518975355706
5.656965693989354, 62.46989858214347
6.18157503203557, 63.97472029104682
6.18157503203557, 62.35969699235005
6.706184370081789, 64.06972166155839
6.706184370081789, 62.24569534773616
7.230793708128005, 64.1609229772495
7.230793708128005, 62.12029353866088
7.530930781337138, 61.01213909063202
7.755403046174222, 64.2217238543769
7.755403046174222, 61.9439709949914
8.030822948648485, 61.59223068260969
8.017707715197332, 60.71427325508958
8.280012384220438, 64.3357254989908
8.542317053243547, 61.766888440357825
8.542317053243547, 60.64967232314171
8.804621722266656, 64.41932670504099
8.837409805894545, 61.74408811143505
9.066926391289766, 60.588871446014295
9.329231060312875, 64.46188731903017
9.591535729335984, 60.57747128155291
9.85384039835909, 64.60932944606414
10.116145067382199, 60.50907029478458
10.378449736405308, 64.68913059729385
10.640754405428417, 60.43306919837532
10.903059074451527, 64.78413196780544
10.942404774804992, 59.86056379642385
11.187222465893228, 60.15718521840971
11.427668412497741, 64.86773317385561
11.427668412497741, 59.680658343923646
11.95227775054396, 64.9513343799058
11.95227775054396, 59.665458124641795
12.476887088590178, 65.03873564077645
12.476887088590178, 59.66925817946226
13.001496426636393, 65.13373701128802
13.001496426636393, 59.61985746679623
13.526105764682612, 65.21733821733821
13.526105764682612, 59.55525653484837
14.05071510272883, 65.29333931374747
14.05071510272883, 59.40072097214954
14.292154627625102, 58.88921056267995
14.575324440775049, 65.32753980713164
14.575324440775049, 59.160050833520216
14.772052942542377, 58.662243652039564
15.099933778821264, 65.32373975231118
15.296662280588595, 58.567242281527996
15.624543116867482, 65.45674167102737
15.793527855565063, 57.53121092524546
15.821271618634814, 58.289838279634196
16.1491524549137, 65.65434452169146
16.28030478942525, 57.35038028235307
16.673761792959915, 65.83294709825321
16.477033291192583, 57.792031098153544
16.80491412747147, 57.10422117564974
17.198371131006134, 65.93554857840572
17.32952346551769, 56.956019037651686
17.591828134540798, 57.81483142707632
17.746400528786555, 66.24769593865804
17.854132803563903, 56.815417009294556
18.116437472587013, 57.87183224938326
18.21480172347068, 66.63247863247862
18.37874214161012, 56.69381525503974
18.575470643377454, 47.50024181011268
18.58952267921798, 46.69587102240163
18.55907660156351, 46.22086416984376
18.64104681063323, 57.890832523485585
18.659262412648722, 45.733866033185755
18.710266098292106, 66.82482172472454
18.75133400101795, 48.24681980367111
18.79770098796648, 45.27954836798374
18.90335147965634, 56.576013555605385
18.942101033034753, 48.98972229584474
19.081864379408177, 49.604179644995966
19.16565614867945, 57.92123296204929
19.13286806505156, 47.577483740749045
